  Player.cpp
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Audio.h(8,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(14,79): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(14,72): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(15,77): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(15,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(16,77): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(16,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(17,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(17,66): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(19,82): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(19,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(20,80): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(20,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(21,80): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(21,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(22,76): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(22,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(133,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(133,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(148,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\DarkSoulsIII_2D\Player.cpp(152,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  DarkSoulsIII_2D.vcxproj -> C:\Users\ruben\Desktop\Tercero\SEV\JuegoLibre\DarkSoulsIII_2D\Debug\DarkSoulsIII_2D.exe
